['B', 'B', 'B', 'B']
['O', 'R', 'O', 'P']
['O', 'R', 'O', 'W']
['O', 'R', 'R', 'B']
['O', 'R', 'R', 'O']
['O', 'R', 'R', 'R']
['O', 'R', 'R', 'Y']
['O', 'R', 'R', 'P']
['O', 'R', 'R', 'W']
['O', 'R', 'Y', 'B']
['O', 'R', 'Y', 'O']
['O', 'R', 'Y', 'R']
['O', 'R', 'Y', 'Y']
['O', 'R', 'Y', 'P']
['O', 'R', 'Y', 'W']
['O', 'R', 'P', 'B']
['O', 'R', 'P', 'O']
['O', 'R', 'P', 'R']
['O', 'R', 'P', 'Y']
['O', 'R', 'P', 'P']
['O', 'R', 'P', 'W']
['O', 'R', 'W', 'B']
['O', 'R', 'W', 'O']
['O', 'R', 'W', 'R']
['O', 'R', 'W', 'Y']
['O', 'R', 'W', 'P']
['O', 'R', 'W', 'W']
['O', 'Y', 'B', 'B']
['O', 'Y', 'B', 'O']
['O', 'Y', 'B', 'R']
['O', 'Y', 'B', 'Y']
['O', 'Y', 'B', 'P']
['O', 'Y', 'B', 'W']
['O', 'Y', 'O', 'B']
['O', 'Y', 'O', 'O']
['O', 'Y', 'O', 'R']
['O', 'Y', 'O', 'Y']
['O', 'Y', 'O', 'P']
['O', 'Y', 'O', 'W']
['O', 'Y', 'R', 'B']
['O', 'Y', 'R', 'O']
['O', 'Y', 'R', 'R']
['O', 'Y', 'R', 'Y']
['O', 'Y', 'R', 'P']
['O', 'Y', 'R', 'W']
['O', 'Y', 'Y', 'B']
['O', 'Y', 'Y', 'O']
['O', 'Y', 'Y', 'R']
['O', 'Y', 'Y', 'Y']
['O', 'Y', 'Y', 'P']
['O', 'Y', 'Y', 'W']
['O', 'Y', 'P', 'B']
['O', 'Y', 'P', 'O']
['O', 'Y', 'P', 'R']
['O', 'Y', 'P', 'Y']
['O', 'Y', 'P', 'P']
['O', 'Y', 'P', 'W']
['O', 'Y', 'W', 'B']
['O', 'Y', 'W', 'O']
['O', 'Y', 'W', 'R']
['O', 'Y', 'W', 'Y']
['O', 'Y', 'W', 'P']
['O', 'Y', 'W', 'W']
['O', 'P', 'B', 'B']
['O', 'P', 'B', 'O']
['O', 'P', 'B', 'R']
['O', 'P', 'B', 'Y']
['O', 'P', 'B', 'P']
['O', 'P', 'B', 'W']
['O', 'P', 'O', 'B']
['O', 'P', 'O', 'O']
['O', 'P', 'O', 'R']
['O', 'P', 'O', 'Y']
['O', 'P', 'O', 'P']
['O', 'P', 'O', 'W']
['O', 'P', 'R', 'B']
['O', 'P', 'R', 'O']
['O', 'P', 'R', 'R']
['O', 'P', 'R', 'Y']
['O', 'P', 'R', 'P']
['O', 'P', 'R', 'W']
['O', 'P', 'Y', 'B']
['O', 'P', 'Y', 'O']
['O', 'P', 'Y', 'R']
['O', 'P', 'Y', 'Y']
['O', 'P', 'Y', 'P']
['O', 'P', 'Y', 'W']
['O', 'P', 'P', 'B']
['O', 'P', 'P', 'O']
['O', 'P', 'P', 'R']
['O', 'P', 'P', 'Y']
['O', 'P', 'P', 'P']
['O', 'P', 'P', 'W']
['O', 'P', 'W', 'B']
['O', 'P', 'W', 'O']
['O', 'P', 'W', 'R']
['O', 'P', 'W', 'Y']
['O', 'P', 'W', 'P']
['O', 'P', 'W', 'W']
['O', 'W', 'B', 'B']
['O', 'W', 'B', 'O']
['O', 'W', 'B', 'R']
['O', 'W', 'B', 'Y']
['O', 'W', 'B', 'P']
['O', 'W', 'B', 'W']
['O', 'W', 'O', 'B']
['O', 'W', 'O', 'O']
['O', 'W', 'O', 'R']
['O', 'W', 'O', 'Y']
['O', 'W', 'O', 'P']
['O', 'W', 'O', 'W']
['O', 'W', 'R', 'B']
['O', 'W', 'R', 'O']
['O', 'W', 'R', 'R']
['O', 'W', 'R', 'Y']
['O', 'W', 'R', 'P']
['O', 'W', 'R', 'W']
['O', 'W', 'Y', 'B']
['O', 'W', 'Y', 'O']
['O', 'W', 'Y', 'R']
['O', 'W', 'Y', 'Y']
['O', 'W', 'Y', 'P']
['O', 'W', 'Y', 'W']
['O', 'W', 'P', 'B']
['O', 'W', 'P', 'O']
['O', 'W', 'P', 'R']
['O', 'W', 'P', 'Y']
['O', 'W', 'P', 'P']
['O', 'W', 'P', 'W']
['O', 'W', 'W', 'B']
['O', 'W', 'W', 'O']
['O', 'W', 'W', 'R']
['O', 'W', 'W', 'Y']
['O', 'W', 'W', 'P']
['O', 'W', 'W', 'W']
['R', 'B', 'B', 'B']
['R', 'B', 'B', 'O']
['R', 'B', 'B', 'R']
['R', 'B', 'B', 'Y']
['R', 'B', 'B', 'P']
['R', 'B', 'B', 'W']
['R', 'B', 'O', 'B']
['R', 'B', 'O', 'O']
['R', 'B', 'O', 'R']
['R', 'B', 'O', 'Y']
['R', 'B', 'O', 'P']
['R', 'B', 'O', 'W']
['R', 'B', 'R', 'B']
['R', 'B', 'R', 'O']
['R', 'B', 'R', 'R']
['R', 'B', 'R', 'Y']
['R', 'B', 'R', 'P']
['R', 'B', 'R', 'W']
['R', 'B', 'Y', 'B']
['R', 'B', 'Y', 'O']
['R', 'B', 'Y', 'R']
['R', 'B', 'Y', 'Y']
['R', 'B', 'Y', 'P']
['R', 'B', 'Y', 'W']
['R', 'B', 'P', 'B']
['R', 'B', 'P', 'O']
['R', 'B', 'P', 'R']
['R', 'B', 'P', 'Y']
['R', 'B', 'P', 'P']
['R', 'B', 'P', 'W']
['R', 'B', 'W', 'B']
['R', 'B', 'W', 'O']
['R', 'B', 'W', 'R']
['R', 'B', 'W', 'Y']
['R', 'B', 'W', 'P']
['R', 'B', 'W', 'W']
['R', 'O', 'B', 'B']
['R', 'O', 'B', 'O']
['R', 'O', 'B', 'R']
['R', 'O', 'B', 'Y']
['R', 'O', 'B', 'P']
['R', 'O', 'B', 'W']
['R', 'O', 'O', 'B']
['R', 'O', 'O', 'O']
['R', 'O', 'O', 'R']
['R', 'O', 'O', 'Y']
['R', 'O', 'O', 'P']
['R', 'O', 'O', 'W']
['R', 'O', 'R', 'B']
['R', 'O', 'R', 'O']
['R', 'O', 'R', 'R']
['R', 'O', 'R', 'Y']
['R', 'O', 'R', 'P']
['R', 'O', 'R', 'W']
['R', 'O', 'Y', 'B']
['R', 'O', 'Y', 'O']
['R', 'O', 'Y', 'R']
['R', 'O', 'Y', 'Y']
['R', 'O', 'Y', 'P']
['R', 'O', 'Y', 'W']
['R', 'O', 'P', 'B']
['R', 'O', 'P', 'O']
['R', 'O', 'P', 'R']
['R', 'O', 'P', 'Y']
['R', 'O', 'P', 'P']
['R', 'O', 'P', 'W']
['R', 'O', 'W', 'B']
['R', 'O', 'W', 'O']
['R', 'O', 'W', 'R']
['R', 'O', 'W', 'Y']
['R', 'O', 'W', 'P']
['R', 'O', 'W', 'W']
['R', 'R', 'B', 'B']
['R', 'R', 'B', 'O']
['R', 'R', 'B', 'R']
['R', 'R', 'B', 'Y']
['R', 'R', 'B', 'P']
['R', 'R', 'B', 'W']
['R', 'R', 'O', 'B']
['R', 'R', 'O', 'O']
['R', 'R', 'O', 'R']
['R', 'R', 'O', 'Y']
['R', 'R', 'O', 'P']
['R', 'R', 'O', 'W']
['R', 'R', 'R', 'B']
['R', 'R', 'R', 'O']
['R', 'R', 'R', 'R']
['R', 'R', 'R', 'Y']
['R', 'R', 'R', 'P']
['R', 'R', 'R', 'W']
['R', 'R', 'Y', 'B']
['R', 'R', 'Y', 'O']
['R', 'R', 'Y', 'R']
['R', 'R', 'Y', 'Y']
['R', 'R', 'Y', 'P']
['R', 'R', 'Y', 'W']
['R', 'R', 'P', 'B']
['R', 'R', 'P', 'O']
['R', 'R', 'P', 'R']
['R', 'R', 'P', 'Y']
['R', 'R', 'P', 'P']
['R', 'R', 'P', 'W']
['R', 'R', 'W', 'B']
['R', 'R', 'W', 'O']
['R', 'R', 'W', 'R']
['R', 'R', 'W', 'Y']
['R', 'R', 'W', 'P']
['R', 'R', 'W', 'W']
['R', 'Y', 'B', 'B']
['R', 'Y', 'B', 'O']
['R', 'Y', 'B', 'R']
['R', 'Y', 'B', 'Y']
['R', 'Y', 'B', 'P']
['R', 'Y', 'B', 'W']
['R', 'Y', 'O', 'B']
['R', 'Y', 'O', 'O']
['R', 'Y', 'O', 'R']
['R', 'Y', 'O', 'Y']
['R', 'Y', 'O', 'P']
['R', 'Y', 'O', 'W']
['R', 'Y', 'R', 'B']
['R', 'Y', 'R', 'O']
['R', 'Y', 'R', 'R']
['R', 'Y', 'R', 'Y']
['R', 'Y', 'R', 'P']
['R', 'Y', 'R', 'W']
['R', 'Y', 'Y', 'B']
['R', 'Y', 'Y', 'O']
['R', 'Y', 'Y', 'R']
['R', 'Y', 'Y', 'Y']
['R', 'Y', 'Y', 'P']
['R', 'Y', 'Y', 'W']
['R', 'Y', 'P', 'B']
['R', 'Y', 'P', 'O']
['R', 'Y', 'P', 'R']
['R', 'Y', 'P', 'Y']
['R', 'Y', 'P', 'P']
['R', 'Y', 'P', 'W']
['R', 'Y', 'W', 'B']
['R', 'Y', 'W', 'O']
['R', 'Y', 'W', 'R']
['R', 'Y', 'W', 'Y']
['R', 'Y', 'W', 'P']
['R', 'Y', 'W', 'W']
['R', 'P', 'B', 'B']
['R', 'P', 'B', 'O']
['R', 'P', 'B', 'R']
['R', 'P', 'B', 'Y']
['R', 'P', 'B', 'P']
['R', 'P', 'B', 'W']
['R', 'P', 'O', 'B']
['R', 'P', 'O', 'O']
['R', 'P', 'O', 'R']
['R', 'P', 'O', 'Y']
['R', 'P', 'O', 'P']
['R', 'P', 'O', 'W']
['R', 'P', 'R', 'B']
['R', 'P', 'R', 'O']
['R', 'P', 'R', 'R']
['R', 'P', 'R', 'Y']
['R', 'P', 'R', 'P']
['R', 'P', 'R', 'W']
['R', 'P', 'Y', 'B']
['R', 'P', 'Y', 'O']
['R', 'P', 'Y', 'R']
['R', 'P', 'Y', 'Y']
['R', 'P', 'Y', 'P']
['R', 'P', 'Y', 'W']
['R', 'P', 'P', 'B']
['R', 'P', 'P', 'O']
['R', 'P', 'P', 'R']
['R', 'P', 'P', 'Y']
['R', 'P', 'P', 'P']
['R', 'P', 'P', 'W']
['R', 'P', 'W', 'B']
['R', 'P', 'W', 'O']
['R', 'P', 'W', 'R']
['R', 'P', 'W', 'Y']
['R', 'P', 'W', 'P']
['R', 'P', 'W', 'W']
['R', 'W', 'B', 'B']
['R', 'W', 'B', 'O']
['R', 'W', 'B', 'R']
['R', 'W', 'B', 'Y']
['R', 'W', 'B', 'P']
['R', 'W', 'B', 'W']
['R', 'W', 'O', 'B']
['R', 'W', 'O', 'O']
['R', 'W', 'O', 'R']
['R', 'W', 'O', 'Y']
['R', 'W', 'O', 'P']
['R', 'W', 'O', 'W']
['R', 'W', 'R', 'B']
['R', 'W', 'R', 'O']
['R', 'W', 'R', 'R']
['R', 'W', 'R', 'Y']
['R', 'W', 'R', 'P']
['R', 'W', 'R', 'W']
['R', 'W', 'Y', 'B']
['R', 'W', 'Y', 'O']
['R', 'W', 'Y', 'R']
['R', 'W', 'Y', 'Y']
['R', 'W', 'Y', 'P']
['R', 'W', 'Y', 'W']
['R', 'W', 'P', 'B']
['R', 'W', 'P', 'O']
['R', 'W', 'P', 'R']
['R', 'W', 'P', 'Y']
['R', 'W', 'P', 'P']
['R', 'W', 'P', 'W']
['R', 'W', 'W', 'B']
['R', 'W', 'W', 'O']
['R', 'W', 'W', 'R']
['R', 'W', 'W', 'Y']
['R', 'W', 'W', 'P']
['R', 'W', 'W', 'W']
['Y', 'B', 'B', 'B']
['Y', 'B', 'B', 'O']
['Y', 'B', 'B', 'R']
['Y', 'B', 'B', 'Y']
['Y', 'B', 'B', 'P']
['Y', 'B', 'B', 'W']
['Y', 'B', 'O', 'B']
['Y', 'B', 'O', 'O']
['Y', 'B', 'O', 'R']
['Y', 'B', 'O', 'Y']
['Y', 'B', 'O', 'P']
['Y', 'B', 'O', 'W']
['Y', 'B', 'R', 'B']
['Y', 'B', 'R', 'O']
['Y', 'B', 'R', 'R']
['Y', 'B', 'R', 'Y']
['Y', 'B', 'R', 'P']
['Y', 'B', 'R', 'W']
['Y', 'B', 'Y', 'B']
['Y', 'B', 'Y', 'O']
['Y', 'B', 'Y', 'R']
['Y', 'B', 'Y', 'Y']
['Y', 'B', 'Y', 'P']
['Y', 'B', 'Y', 'W']
['Y', 'B', 'P', 'B']
['Y', 'B', 'P', 'O']
['Y', 'B', 'P', 'R']
['Y', 'B', 'P', 'Y']
['Y', 'B', 'P', 'P']
['Y', 'B', 'P', 'W']
['Y', 'B', 'W', 'B']
['Y', 'B', 'W', 'O']
['Y', 'B', 'W', 'R']
['Y', 'B', 'W', 'Y']
['Y', 'B', 'W', 'P']
['Y', 'B', 'W', 'W']
['Y', 'O', 'B', 'B']
['Y', 'O', 'B', 'O']
['Y', 'O', 'B', 'R']
['Y', 'O', 'B', 'Y']
['Y', 'O', 'B', 'P']
['Y', 'O', 'B', 'W']
['Y', 'O', 'O', 'B']
['Y', 'O', 'O', 'O']
['Y', 'O', 'O', 'R']
['Y', 'O', 'O', 'Y']
['Y', 'O', 'O', 'P']
['Y', 'O', 'O', 'W']
['Y', 'O', 'R', 'B']
['Y', 'O', 'R', 'O']
['Y', 'O', 'R', 'R']
['Y', 'O', 'R', 'Y']
['Y', 'O', 'R', 'P']
['Y', 'O', 'R', 'W']
['Y', 'O', 'Y', 'B']
['Y', 'O', 'Y', 'O']
['Y', 'O', 'Y', 'R']
['Y', 'O', 'Y', 'Y']
['Y', 'O', 'Y', 'P']
['Y', 'O', 'Y', 'W']
['Y', 'O', 'P', 'B']
['Y', 'O', 'P', 'O']
['Y', 'O', 'P', 'R']
['Y', 'O', 'P', 'Y']
['Y', 'O', 'P', 'P']
['Y', 'O', 'P', 'W']
['Y', 'O', 'W', 'B']
['Y', 'O', 'W', 'O']
['Y', 'O', 'W', 'R']
['Y', 'O', 'W', 'Y']
['Y', 'O', 'W', 'P']
['Y', 'O', 'W', 'W']
['Y', 'R', 'B', 'B']
['Y', 'R', 'B', 'O']
['Y', 'R', 'B', 'R']
['Y', 'R', 'B', 'Y']
['Y', 'R', 'B', 'P']
['Y', 'R', 'B', 'W']
['Y', 'R', 'O', 'B']
['Y', 'R', 'O', 'O']
['Y', 'R', 'O', 'R']
['Y', 'R', 'O', 'Y']
['Y', 'R', 'O', 'P']
['Y', 'R', 'O', 'W']
['Y', 'R', 'R', 'B']
['Y', 'R', 'R', 'O']
['Y', 'R', 'R', 'R']
['Y', 'R', 'R', 'Y']
['Y', 'R', 'R', 'P']
['Y', 'R', 'R', 'W']
['Y', 'R', 'Y', 'B']
['Y', 'R', 'Y', 'O']
['Y', 'R', 'Y', 'R']
['Y', 'R', 'Y', 'Y']
['Y', 'R', 'Y', 'P']
['Y', 'R', 'Y', 'W']
['Y', 'R', 'P', 'B']
['Y', 'R', 'P', 'O']
['Y', 'R', 'P', 'R']
['Y', 'R', 'P', 'Y']
['Y', 'R', 'P', 'P']
['Y', 'R', 'P', 'W']
['Y', 'R', 'W', 'B']
['Y', 'R', 'W', 'O']
['Y', 'R', 'W', 'R']
['Y', 'R', 'W', 'Y']
['Y', 'R', 'W', 'P']
['Y', 'R', 'W', 'W']
['Y', 'Y', 'B', 'B']
['Y', 'Y', 'B', 'O']
['Y', 'Y', 'B', 'R']
['Y', 'Y', 'B', 'Y']
['Y', 'Y', 'B', 'P']
['Y', 'Y', 'B', 'W']
['Y', 'Y', 'O', 'B']
['Y', 'Y', 'O', 'O']
['Y', 'Y', 'O', 'R']
['Y', 'Y', 'O', 'Y']
['Y', 'Y', 'O', 'P']
['Y', 'Y', 'O', 'W']
['Y', 'Y', 'R', 'B']
['Y', 'Y', 'R', 'O']
['Y', 'Y', 'R', 'R']
['Y', 'Y', 'R', 'Y']
['Y', 'Y', 'R', 'P']
['Y', 'Y', 'R', 'W']
['Y', 'Y', 'Y', 'B']
['Y', 'Y', 'Y', 'O']
['Y', 'Y', 'Y', 'R']
['Y', 'Y', 'Y', 'Y']
['Y', 'Y', 'Y', 'P']
['Y', 'Y', 'Y', 'W']
['Y', 'Y', 'P', 'B']
['Y', 'Y', 'P', 'O']
['Y', 'Y', 'P', 'R']
['Y', 'Y', 'P', 'Y']
['Y', 'Y', 'P', 'P']
['Y', 'Y', 'P', 'W']
['Y', 'Y', 'W', 'B']
['Y', 'Y', 'W', 'O']
['Y', 'Y', 'W', 'R']
['Y', 'Y', 'W', 'Y']
['Y', 'Y', 'W', 'P']
['Y', 'Y', 'W', 'W']
['Y', 'P', 'B', 'B']
['Y', 'P', 'B', 'O']
['Y', 'P', 'B', 'R']
['Y', 'P', 'B', 'Y']
['Y', 'P', 'B', 'P']
['Y', 'P', 'B', 'W']
['Y', 'P', 'O', 'B']
['Y', 'P', 'O', 'O']
['Y', 'P', 'O', 'R']
['Y', 'P', 'O', 'Y']
['Y', 'P', 'O', 'P']
['Y', 'P', 'O', 'W']
['Y', 'P', 'R', 'B']
['Y', 'P', 'R', 'O']
['Y', 'P', 'R', 'R']
['Y', 'P', 'R', 'Y']
['Y', 'P', 'R', 'P']
['Y', 'P', 'R', 'W']
['Y', 'P', 'Y', 'B']
['Y', 'P', 'Y', 'O']
['Y', 'P', 'Y', 'R']
['Y', 'P', 'Y', 'Y']
['Y', 'P', 'Y', 'P']
['Y', 'P', 'Y', 'W']
['Y', 'P', 'P', 'B']
['Y', 'P', 'P', 'O']
['Y', 'P', 'P', 'R']
['Y', 'P', 'P', 'Y']
['Y', 'P', 'P', 'P']
['Y', 'P', 'P', 'W']
['Y', 'P', 'W', 'B']
['Y', 'P', 'W', 'O']
['Y', 'P', 'W', 'R']
['Y', 'P', 'W', 'Y']
['Y', 'P', 'W', 'P']
['Y', 'P', 'W', 'W']
['Y', 'W', 'B', 'B']
['Y', 'W', 'B', 'O']
['Y', 'W', 'B', 'R']
['Y', 'W', 'B', 'Y']
['Y', 'W', 'B', 'P']
['Y', 'W', 'B', 'W']
['Y', 'W', 'O', 'B']
